run,eta0,tau,parameter_label,start_step,end_step,num_rows,analysis_start_step,after5000_energy_mean,after5000_energy_std,after5000_energy_var,first_after5000_1000_energy_mean,first_after5000_1000_energy_std,first_after5000_1000_energy_var,last1000_energy_mean,last1000_energy_std,last1000_energy_var,last_vs_first_after5000_1000_energy_delta,last1000_energy_abs_step_delta_mean,last1000_energy_abs_step_delta_std,after5000_ewmean_mean,after5000_ewmean_std,after5000_ewmean_var,first_after5000_1000_ewmean_mean,first_after5000_1000_ewmean_std,first_after5000_1000_ewmean_var,last1000_ewmean_mean,last1000_ewmean_std,last1000_ewmean_var,last_vs_first_after5000_1000_ewmean_delta,last1000_ewmean_abs_step_delta_mean,last1000_ewmean_abs_step_delta_std,after5000_ewvar_mean,after5000_ewvar_std,after5000_ewvar_var,first_after5000_1000_ewvar_mean,first_after5000_1000_ewvar_std,first_after5000_1000_ewvar_var,last1000_ewvar_mean,last1000_ewvar_std,last1000_ewvar_var,last_vs_first_after5000_1000_ewvar_delta,last1000_ewvar_abs_step_delta_mean,last1000_ewvar_abs_step_delta_std,after5000_e0_mean,after5000_e0_std,after5000_e0_var,first_after5000_1000_e0_mean,first_after5000_1000_e0_std,first_after5000_1000_e0_var,last1000_e0_mean,last1000_e0_std,last1000_e0_var,last_vs_first_after5000_1000_e0_delta,last1000_e0_abs_step_delta_mean,last1000_e0_abs_step_delta_std,after5000_e1_mean,after5000_e1_std,after5000_e1_var,first_after5000_1000_e1_mean,first_after5000_1000_e1_std,first_after5000_1000_e1_var,last1000_e1_mean,last1000_e1_std,last1000_e1_var,last_vs_first_after5000_1000_e1_delta,last1000_e1_abs_step_delta_mean,last1000_e1_abs_step_delta_std,after5000_gap_hartree_mean,after5000_gap_hartree_std,after5000_gap_hartree_var,first_after5000_1000_gap_hartree_mean,first_after5000_1000_gap_hartree_std,first_after5000_1000_gap_hartree_var,last1000_gap_hartree_mean,last1000_gap_hartree_std,last1000_gap_hartree_var,last_vs_first_after5000_1000_gap_hartree_delta,last1000_gap_hartree_abs_step_delta_mean,last1000_gap_hartree_abs_step_delta_std,after5000_gap_ev_mean,after5000_gap_ev_std,after5000_gap_ev_var,first_after5000_1000_gap_ev_mean,first_after5000_1000_gap_ev_std,first_after5000_1000_gap_ev_var,last1000_gap_ev_mean,last1000_gap_ev_std,last1000_gap_ev_var,last_vs_first_after5000_1000_gap_ev_delta,last1000_gap_ev_abs_step_delta_mean,last1000_gap_ev_abs_step_delta_std,after5000_spin_mean,after5000_spin_std,after5000_spin_var,first_after5000_1000_spin_mean,first_after5000_1000_spin_std,first_after5000_1000_spin_var,last1000_spin_mean,last1000_spin_std,last1000_spin_var,last_vs_first_after5000_1000_spin_delta,last1000_spin_abs_step_delta_mean,last1000_spin_abs_step_delta_std,after5000_spin_state_0_mean,after5000_spin_state_0_std,after5000_spin_state_0_var,first_after5000_1000_spin_state_0_mean,first_after5000_1000_spin_state_0_std,first_after5000_1000_spin_state_0_var,last1000_spin_state_0_mean,last1000_spin_state_0_std,last1000_spin_state_0_var,last_vs_first_after5000_1000_spin_state_0_delta,last1000_spin_state_0_abs_step_delta_mean,last1000_spin_state_0_abs_step_delta_std,after5000_spin_state_1_mean,after5000_spin_state_1_std,after5000_spin_state_1_var,first_after5000_1000_spin_state_1_mean,first_after5000_1000_spin_state_1_std,first_after5000_1000_spin_state_1_var,last1000_spin_state_1_mean,last1000_spin_state_1_std,last1000_spin_state_1_var,last_vs_first_after5000_1000_spin_state_1_delta,last1000_spin_state_1_abs_step_delta_mean,last1000_spin_state_1_abs_step_delta_std,after5000_pmove_mean,after5000_pmove_std,after5000_pmove_var,first_after5000_1000_pmove_mean,first_after5000_1000_pmove_std,first_after5000_1000_pmove_var,last1000_pmove_mean,last1000_pmove_std,last1000_pmove_var,last_vs_first_after5000_1000_pmove_delta,last1000_pmove_abs_step_delta_mean,last1000_pmove_abs_step_delta_std
eta5e3_tau15000,0.005,15000,eta0=0.005,0,29999,30000,5000,-75.13844733334,0.06322882221420235,0.00399788395859521,-75.00757495242468,0.04050728667144522,0.0016408402734826436,-75.19338829142708,0.029425428488627243,0.0008658558417393157,-0.18581333900240793,0.03352609912754832,0.02502173421703581,-75.13837749556033,0.05474662103655357,0.0029971925149200095,-75.00757490556865,0.015714822814553785,0.0002469556560928202,-75.19332643643027,0.007081550696647877,5.0148360269194036e-05,-0.18575153086162288,0.002396744473471543,0.0018199902172039526,0.0010063497332725051,0.00041300434915801003,1.7057259242343148e-07,0.0014047515081111954,0.0004860298035345742,2.362249699238568e-07,0.0008114058095589328,0.0002482813017817736,6.164360481445213e-08,-0.0005933456985522626,8.126005403513961e-05,8.888194089799266e-05,-75.36325733926358,0.048700087357057734,0.0023716985085850545,-75.31110329383989,0.052383489653459375,0.0027440299882740852,-75.3813052388765,0.040732600876189864,0.0016591447741389832,-0.07020194503660093,0.04596657210745177,0.03436238032270397,-75.16080336561757,0.0476144754873583,0.0022671382759362445,-75.11680548141628,0.05108830737973197,0.0026100151509259755,-75.17927419656642,0.041295535352338014,0.001705321240036199,-0.06246871515014618,0.046492795410088904,0.036340742529198014,0.20245397364601,0.06297201857113945,0.003965475122923932,0.19429781242360286,0.07141489200021064,0.005100086799401751,0.2020310423100549,0.059331954456159824,0.003520280819587824,0.007733229886452031,0.06542311859046938,0.05082983460402517,5.509053273916654,1.7135559200288049,2.936273891065764,5.287112820609184,1.9432982099332503,3.776407932729775,5.497544725978447,1.6145047294359338,2.606625521370998,0.21043190536926293,1.7802537493823405,1.3831502622298155,0.012307966526641742,0.0037169603582542783,1.3815794304833774e-05,0.020541631117503793,0.0015330046447836372,2.350103240928206e-06,0.008655217322570397,0.0007433711210989053,5.526006236838432e-07,-0.011886413794933395,0.0005216682096058705,0.0005741741242275774,0.01209489389506302,0.004112041815612812,1.6908887893348314e-05,0.018808274553379606,0.00213382056667243,4.553190210754251e-06,0.0080911489374433,0.0011475223213781526,1.316807478061104e-06,-0.010717125615936306,0.0007442738967919711,0.0009164848826195286,0.01252103915822046,0.003756685241852587,1.411268400635303e-05,0.022274987681627986,0.002583431858724155,6.674120168670941e-06,0.009219285707697493,0.0010662188573618426,1.1368226517939932e-06,-0.013055701973930493,0.0006716065009996034,0.0007000034702895954,0.5347433173828126,0.0018650106786294227,3.4782648314017797e-06,0.5348837036132812,0.0018974169961371876,3.600191257230268e-06,0.5347618652343751,0.0018421619063636644,3.39356048925741e-06,-0.00012183837890611393,0.001994689941406248,0.0015217355481275429
eta1e2_tau15000,0.01,15000,eta0=0.01,0,29999,30000,5000,-75.12316671589078,0.06095641824162255,0.0037156849248476138,-75.00245516571225,0.04377255617852567,0.001916036674402186,-75.19228965729279,0.027005951430074213,0.0007293214126435274,-0.189834491580541,0.02902723536082232,0.022879844204494192,-75.12309759322869,0.05225227772305715,0.002730300527247494,-75.00255639022438,0.016920081887679052,0.0002862891710857647,-75.19210435416257,0.006866829374721904,4.715334566154362e-05,-0.18954796393818185,0.002159910266402889,0.001715229382994635,0.0009891682864067541,0.0006829592998336756,4.6643340522930446e-07,0.0016309085053128848,0.0006191529285396853,3.8335034891926865e-07,0.0006832231618557227,0.00026367455023295147,6.952426844054926e-08,-0.0009476853434571621,6.941944724126756e-05,8.278731602269246e-05,-75.3668756870864,0.04775578927170182,0.0022806154089631907,-75.32241074252981,0.05457604962439047,0.002978545192603931,-75.38767616697447,0.03886149569482305,0.0015102158476387505,-0.06526542444466088,0.04151802911786415,0.03232022224335139,-75.159928444819,0.04858473925224685,0.0023604768882088158,-75.11462968306189,0.056516949954564126,0.0031941656321667062,-75.18032663487,0.035913057666293643,0.0012897477109425329,-0.06569695180810697,0.03995883425185653,0.032397056613359385,0.20694724226739786,0.06140589667284971,0.003770684146196695,0.20778105946792902,0.07647218835839642,0.005847995592322062,0.20734953210446203,0.052899414470757744,0.0027983480513490136,-0.0004315273634669936,0.05834506859455708,0.04517915839958287,5.6313213418802155,1.670939572146143,2.7920390537639355,5.654010663782419,2.080914254496272,4.330204134565776,5.642268206019404,1.4394663993503958,2.0720635148587934,-0.011742457763014968,1.5876501970751569,1.2293875294797223,0.013950859215795842,0.003324609532724137,1.1053028545080205e-05,0.02142473657132907,0.0014904721293165877,2.221507168269523e-06,0.00913471954915501,0.0007278759481571449,5.298033959056627e-07,-0.012290017022174062,0.0004853527417169499,0.00040336275369960755,0.011702528933236459,0.003840813402852856,1.4751847595534135e-05,0.019376430232312898,0.0024137239185773054,5.826063155112183e-06,0.0060591975327562225,0.0010975171725740016,1.2045439440948309e-06,-0.013317232699556675,0.000745558371321462,0.0006630337552362461,0.01619918949835523,0.0032065002145881556,1.0281643626153888e-05,0.02347304291034525,0.002277248875690782,5.185862441834932e-06,0.012210241565553797,0.0009479848735492875,8.986753204782586e-07,-0.011262801344791453,0.0006195370003344191,0.0005298122826762147,0.5347316069335938,0.001955280745061279,3.82312279200739e-06,0.5351025146484376,0.0023815173405171883,5.6716248431840624e-06,0.5346414672851563,0.0018026221220925093,3.2494465150573014e-06,-0.00046104736328134166,0.0019717163085937483,0.0015235864398510481
eta2e2_tau15000,0.02,15000,eta0=0.02,0,29999,30000,5000,-75.135018520474,0.05818883712709924,0.003385940766204083,-75.01604057847327,0.04487920698707778,0.002014143219788971,-75.19192532987934,0.027183391735462713,0.0007389367862436226,-0.1758847514060733,0.028841021628076332,0.022424549906456915,-75.13494084442584,0.0489671087199857,0.0023977777363948997,-75.01575475860705,0.020302935447696117,0.0004122091877933156,-75.1919904782852,0.007244846607336468,5.248780236383473e-05,-0.17623571967816076,0.0021613252145026964,0.0017214698318596682,0.0009955296643061324,0.00048304896980585425,2.333363072304971e-07,0.0016071228118897203,0.0005037677530091482,2.537819489718862e-07,0.0006889417036085905,0.0002671592930645111,7.137408787072932e-08,-0.0009181811082811297,7.12161519289019e-05,0.00010310671004967133,-75.3687891112544,0.047597978363086615,0.0022655675442528615,-75.32457838739295,0.05781784965711731,0.00334290373897302,-75.38794188088261,0.03779829408126493,0.0014287110354537875,-0.06336349348966053,0.040761024487323834,0.032048637544184785,-75.159868706793,0.04825585623371453,0.0023286276608489253,-75.11100945115886,0.05827096763611819,0.003395505669249534,-75.18454963138392,0.036459576530218064,0.001329300720762828,-0.07354018022505215,0.03905748465133884,0.03292183972021917,0.2089204044614093,0.06250593052133903,0.003906991350338462,0.21356893623407877,0.08348315202215112,0.006969436671553595,0.20339224949869456,0.05268108940324292,0.0027752971807124736,-0.010176686735384216,0.058002044054658655,0.04650061577853959,5.685013820467442,1.7008730180810463,2.892969023636127,5.811506814010299,2.271692294707288,5.160585881832464,5.534585060549336,1.4335254716110686,2.0549952777577363,-0.2769217534609627,1.5783160238281284,1.2653462166261247,0.012835185784572723,0.0031389632516272696,9.853090295066441e-06,0.019990022996161066,0.0016507059682650353,2.7248301936658076e-06,0.009388853601118406,0.0006702116939429935,4.491837146979368e-07,-0.01060116939504266,0.0004923644942441478,0.00045731899664530346,0.010641082997098884,0.003472678248935395,1.2059494220629002e-05,0.018028546349966458,0.0018920067158407937,3.5796894127866657e-06,0.007349599122245283,0.0010270779876919935,1.0548891928014344e-06,-0.010678947227721175,0.0007174616935158014,0.000653335305387751,0.015029288572046558,0.003257709729487759,1.0612672681599208e-05,0.02195149964235567,0.002313630318891826,5.352885252495491e-06,0.011428108079991532,0.0009522089461499976,9.067018771280891e-07,-0.01052339156236414,0.0006420490635626555,0.0006580866592680235,0.534891798828125,0.00212814666155993,4.529008213108675e-06,0.5351100463867188,0.002702521222150599,7.303620956174366e-06,0.5347245849609376,0.001850133282874885,3.4229931644013995e-06,-0.00038546142578121945,0.002048632812500002,0.0015231167140340052
eta1e3_tau20000,0.001,20000,eta0=0.001,0,29999,30000,5000,-75.03127867690004,0.1202142278857667,0.01445146058617105,-74.77174169559922,0.04648756383999633,0.0021610935917777342,-75.13228050339606,0.03733723716503341,0.0013940692791179524,-0.3605388077968428,0.0384027979507389,0.029155843063756473,-75.03114707881899,0.11461140989232028,0.013135775277505453,-74.77153257372393,0.023443544834141752,0.0005495997943904145,-75.1323225482269,0.012556718190331448,0.00015767117171140067,-0.36078997450296413,0.002958674843399706,0.002233855449164126,0.0013335450117019677,0.0007001112709084449,4.901557916530379e-07,0.0015964694400798897,0.0005414872533172228,2.932084455050302e-07,0.0012369085077418448,0.0003777851590195835,1.4272162637545198e-07,-0.00035956093233804496,0.00012361534801191848,0.0001411491042623293,-75.323266165068,0.05721518055660064,0.003273576886124412,-75.2559079847016,0.05921928336336802,0.0035069235220708764,-75.34615804123867,0.05195755112163081,0.002699587118556879,-0.09025005653707296,0.054692298089128455,0.04293619833069188,-75.04781593883597,0.12043255131063095,0.014503999415187757,-74.84834132883506,0.05503360579480412,0.003028697766777897,-75.13784259753916,0.04720770630600294,0.00222856753467383,-0.2895012687041003,0.05055502220544874,0.03970163467167128,0.2754502262320317,0.1140661913995925,0.01301109602040847,0.407566655866534,0.08097380773955157,0.00655675753984186,0.20831544369952384,0.06876238891281966,0.004728266128997864,-0.19925121216701017,0.07392131226857457,0.0583061374157384,7.49538249754459,3.103899191783106,9.634190192751818,11.090453693769929,2.20340955820931,4.855013681208147,5.668551999512111,1.8711199239035785,3.5010897696289334,-5.4219016942578175,2.011501379950474,1.5865908257313104,0.015387791853117842,0.0050931389820415745,2.5940064690391487e-05,0.028003060201297045,0.0017301387562354243,2.993380115827861e-06,0.010941467986879012,0.0008634122356888413,7.454806887372033e-07,-0.017061592214418032,0.0005356852295135461,0.00044936938220103745,0.011541040203653808,0.005161230464897672,2.6638299911787833e-05,0.02552155053847477,0.0021197343558525066,4.4932737393814405e-06,0.008401589705792448,0.0011834929686210796,1.4006556067755358e-06,-0.017119960832682322,0.0007397893217131964,0.0006027077060319889,0.01923454350258187,0.005502712324321166,3.0279842924236052e-05,0.030484569864119324,0.00260898158599066,6.806784916038339e-06,0.013481346267965577,0.001185522278479244,1.405463072770618e-06,-0.01700322359615375,0.0007642856187649083,0.000645204827827477,0.5347799008789064,0.00184743397325489,3.4130122855363495e-06,0.5347942504882812,0.0018399417678541074,3.385385709094098e-06,0.5347428344726564,0.0017990177008197228,3.2364646878626812e-06,-5.141601562486109e-05,0.0019668334960937545,0.0014532402074756247
eta5e3_tau20000,0.005,20000,eta0=0.005,0,29999,30000,5000,-75.13914419000977,0.060864100846700825,0.003704438771877368,-75.0032038333583,0.03968328143627621,0.0015747628255507044,-75.19932454108373,0.028631644894670974,0.0008197710893745385,-0.19612070772542722,0.029980432323279616,0.022959511017666415,-75.13907496317509,0.05191256669726741,0.0026949145810982377,-75.00295073896496,0.013174432556344526,0.00017356567318167057,-75.19945896578376,0.00798647832349883,6.378383601171668e-05,-0.19650822681880697,0.0022846452188548484,0.0017784144879394936,0.00101606509292933,0.0005193225027288042,2.696958618405089e-07,0.0013953643138371983,0.000503862281847259,2.538771990683266e-07,0.0007508263106111014,0.0002543624056964497,6.470023343168525e-08,-0.0006445380032260969,7.60783919034205e-05,8.841242469713624e-05,-75.36378927263523,0.04818633832082269,0.0023219232007687853,-75.31773919162248,0.05299776698084001,0.0028087633049554157,-75.38472535092963,0.040045086792936425,0.0016036089762538114,-0.0669861593071488,0.04359658704791473,0.033992271966427644,-75.1589053329512,0.04865848098291399,0.0023676477715646026,-75.10930104675606,0.051076925248748996,0.0026088522928662925,-75.17727925182875,0.03924377850997618,0.0015400741517400682,-0.06797820507269137,0.041723478657523655,0.03227181383848911,0.20488393968403576,0.06363762526647582,0.0040497473495564006,0.20843814486640316,0.07440625022252889,0.005536290072177581,0.20744609910088907,0.0564607008758713,0.0031878107433946142,-0.0009920457655140935,0.06160120751725144,0.047268835126288634,5.575176018342004,1.7316680009035184,2.9986740653531876,5.671890868356897,2.024697213920864,4.0993988080589085,5.644895927857796,1.5363739392525266,2.3604448812143266,-0.026994940499101006,1.6762542509711882,1.286250530019365,0.012167828747204125,0.003424159891921836,1.1724870965446159e-05,0.0209203395110924,0.0014208295058715892,2.0187564847553045e-06,0.008131891535671136,0.0007100987268886942,5.042402019289444e-07,-0.012788447975421264,0.0004644342655321722,0.00045846438124074764,0.009886118777065921,0.0036249768433872643,1.3140457115093895e-05,0.018626214542982134,0.002086557463355143,4.353722047883048e-06,0.0063958711987213875,0.0010413766345406322,1.0844652949671732e-06,-0.012230343344260746,0.0006487912970448875,0.0005389017195811942,0.014449538717342333,0.0036361277168604146,1.3221424773320531e-05,0.023214464479202668,0.0022450959943738223,5.040456023953383e-06,0.009867911872620889,0.0011474601420782546,1.3166647776582484e-06,-0.013346552606581779,0.0006694462206367472,0.0007818705407797919,0.534731677734375,0.0018784693075245378,3.5286469393117167e-06,0.5346803344726564,0.0019311967585541744,3.72952092025015e-06,0.534723388671875,0.0017764761796020619,3.1558676166935374e-06,4.30541992185729e-05,0.001930041503906249,0.001475518546784498
eta1e2_tau20000,0.01,20000,eta0=0.01,0,29999,30000,5000,-75.13990365422556,0.06826422083173388,0.00466000384576373,-74.99984667720696,0.04397442973599832,0.0019337504706062535,-75.20356503085547,0.028494906505991176,0.0008119596967851782,-0.20371835364851165,0.029420982850233885,0.023593688947367034,-75.13983359484072,0.06077126956577359,0.0036931472046359197,-75.00023889415371,0.016455738076471976,0.00027079131564144954,-75.20352462702135,0.00826021726126105,6.823118920323498e-05,-0.2032857328676414,0.0022388270224907385,0.0017996880657557605,0.000970457650058664,0.0004436739309989624,1.9684655704807203e-07,0.0016572909855934034,0.0005087580172913712,2.588347201582472e-07,0.0007462682438964333,0.00028270173428460984,7.992027056752615e-08,-0.0009110227416969701,7.728595504568037e-05,9.614436623854034e-05,-75.36688096730464,0.048074943156182354,0.0023112001594701643,-75.31887165587796,0.05530522468244054,0.00305866787717523,-75.38497426914083,0.0400976661033367,0.0016078228269346766,-0.06610261326287059,0.04252953291260052,0.035226644774502776,-75.16372314742625,0.04721984725598154,0.002229713974878227,-75.12044094785108,0.056257938712470645,0.003164955668176103,-75.18202064077747,0.03736989168223352,0.0013965088043418664,-0.06157969292638654,0.03896072072418384,0.03183952966782636,0.20315781987839407,0.06154886107707883,0.0037882622998855497,0.19843070802686663,0.07579382062556717,0.005744703245020652,0.20295362836335698,0.05431732549047445,0.0029503718484381455,0.004522920336490349,0.05901594204155538,0.045969482279428237,5.528205905603839,1.6748298317690489,2.805054965383541,5.399574639183938,2.06245492810144,4.253720330449916,5.522649571420012,1.4780497237703498,2.1846309859376074,0.12307493223607402,1.6059055935636048,1.2508933378336224,0.012472127018434967,0.004208465377012206,1.7711180829510488e-05,0.021830163314434412,0.0014343909427888101,2.0574773767545716e-06,0.007952135406786104,0.0007483906014783977,5.600884923811979e-07,-0.013878027907648308,0.0005009692404731763,0.000507271413152479,0.011302948398862972,0.004999932179362746,2.49993217982271e-05,0.022981702193884387,0.0022246070067475257,4.9488763344701855e-06,0.006548695415648689,0.0009967597908223911,9.93530080600297e-07,-0.016433006778235698,0.0007180524184637356,0.0006356050865040219,0.013641305638006956,0.003837531772820576,1.4726650107407433e-05,0.02067862443498443,0.002129077452037673,4.532970796775229e-06,0.009355575397923517,0.0011315972414313222,1.2805123168149783e-06,-0.011323049037060913,0.0006480917828560624,0.0008460496263276386,0.5348099965820312,0.001978208299484146,3.9133080761479575e-06,0.5350771728515625,0.0024489595499764794,5.997402877421001e-06,0.5348116943359376,0.0018239338369391172,3.3267346415314505e-06,-0.0002654785156249728,0.0019229980468750006,0.0014449662912962063
eta2e2_tau20000,0.02,20000,eta0=0.02,0,29999,30000,5000,-75.13743405065918,0.06888479912270377,0.004745115550175251,-75.00434432521392,0.04443345632413343,0.0019743320409086732,-75.21305061962958,0.027921647021803293,0.0007796183724101767,-0.2087062944156628,0.02916069505189472,0.023930929272193768,-75.13735382343123,0.06113372191203318,0.0037373319548178055,-75.00407994186456,0.01792228957915937,0.00032120846375924457,-75.21301305984764,0.00902568790535682,8.146304216490437e-05,-0.20893311798307934,0.002166538562699756,0.0017469012331687735,0.0010122253001243037,0.0004985207544744914,2.4852294264181606e-07,0.0016433927334315044,0.000610087167479176,3.722063519227641e-07,0.0006965111477114549,0.0003821948414056168,1.4607289679706457e-07,-0.0009468815857200495,7.11210376618222e-05,0.00011943917042768467,-75.36718592812376,0.04846919666807299,0.002349263025648338,-75.3267800161107,0.05563360463898895,0.0030950979651273324,-75.38923474171912,0.03775073479050739,0.001425117977223225,-0.06245472560841847,0.04091190496663403,0.032718075370626674,-75.16069198466882,0.049128543702608454,0.002413613806339109,-75.10866496059101,0.0572964205859178,0.003282879811958385,-75.18072999026073,0.037973404812080065,0.0014419794730221056,-0.07206502966971584,0.04019531894335125,0.03415752101278843,0.20649394345493882,0.06330651521587131,0.004007714868777346,0.21811505551967106,0.07897510581525792,0.006237067338531186,0.20850475145838743,0.053885515798843237,0.002903648812907384,-0.009610304061283631,0.05928310443159073,0.04537721288590756,5.618986452809544,1.7226580374265905,2.9675507139104322,5.935213021810886,2.149022108156756,4.6182960213465085,5.67370332605791,1.4662995834666117,2.150034468474359,-0.26150969575297545,1.613175452549258,1.2347768666048544,0.012539887006847631,0.004234764752548715,1.793323250942898e-05,0.021204000195436397,0.0014569668720802295,2.1227524663392477e-06,0.007152681839899619,0.0007203244286300222,5.188672824811679e-07,-0.014051318355536777,0.0004858055135369611,0.00042525566308704337,0.010019869334675581,0.005038718476934425,2.5388683889800376e-05,0.02126170125764222,0.001887223604832075,3.5616129346353717e-06,0.005500160461940186,0.0010429186121890116,1.087679231650254e-06,-0.015761540795702036,0.0007032482659283683,0.0006064002186600269,0.015059904679019676,0.003980365710830805,1.584331119195762e-05,0.021146299133230566,0.0022951428690881435,5.267680789526156e-06,0.008805203217859051,0.0010320433950769064,1.0651135693218676e-06,-0.012341095915371515,0.0006487794698438621,0.0006554060107438353,0.53495544921875,0.002156485499087439,4.6504297077744006e-06,0.5351430297851563,0.002447749518156722,5.991477703636463e-06,0.534891650390625,0.0018907854828193664,3.5750697420404645e-06,-0.00025137939453123703,0.0020562988281249968,0.0014925035793337306
