run,eta0,tau,parameter_label,start_step,end_step,num_rows,analysis_start_step,after20000_energy_mean,after20000_energy_std,after20000_energy_var,first_after20000_1000_energy_mean,first_after20000_1000_energy_std,first_after20000_1000_energy_var,last1000_energy_mean,last1000_energy_std,last1000_energy_var,last_vs_first_after20000_1000_energy_delta,last1000_energy_abs_step_delta_mean,last1000_energy_abs_step_delta_std,after20000_ewmean_mean,after20000_ewmean_std,after20000_ewmean_var,first_after20000_1000_ewmean_mean,first_after20000_1000_ewmean_std,first_after20000_1000_ewmean_var,last1000_ewmean_mean,last1000_ewmean_std,last1000_ewmean_var,last_vs_first_after20000_1000_ewmean_delta,last1000_ewmean_abs_step_delta_mean,last1000_ewmean_abs_step_delta_std,after20000_ewvar_mean,after20000_ewvar_std,after20000_ewvar_var,first_after20000_1000_ewvar_mean,first_after20000_1000_ewvar_std,first_after20000_1000_ewvar_var,last1000_ewvar_mean,last1000_ewvar_std,last1000_ewvar_var,last_vs_first_after20000_1000_ewvar_delta,last1000_ewvar_abs_step_delta_mean,last1000_ewvar_abs_step_delta_std,after20000_e0_mean,after20000_e0_std,after20000_e0_var,first_after20000_1000_e0_mean,first_after20000_1000_e0_std,first_after20000_1000_e0_var,last1000_e0_mean,last1000_e0_std,last1000_e0_var,last_vs_first_after20000_1000_e0_delta,last1000_e0_abs_step_delta_mean,last1000_e0_abs_step_delta_std,after20000_e1_mean,after20000_e1_std,after20000_e1_var,first_after20000_1000_e1_mean,first_after20000_1000_e1_std,first_after20000_1000_e1_var,last1000_e1_mean,last1000_e1_std,last1000_e1_var,last_vs_first_after20000_1000_e1_delta,last1000_e1_abs_step_delta_mean,last1000_e1_abs_step_delta_std,after20000_gap_hartree_mean,after20000_gap_hartree_std,after20000_gap_hartree_var,first_after20000_1000_gap_hartree_mean,first_after20000_1000_gap_hartree_std,first_after20000_1000_gap_hartree_var,last1000_gap_hartree_mean,last1000_gap_hartree_std,last1000_gap_hartree_var,last_vs_first_after20000_1000_gap_hartree_delta,last1000_gap_hartree_abs_step_delta_mean,last1000_gap_hartree_abs_step_delta_std,after20000_gap_ev_mean,after20000_gap_ev_std,after20000_gap_ev_var,first_after20000_1000_gap_ev_mean,first_after20000_1000_gap_ev_std,first_after20000_1000_gap_ev_var,last1000_gap_ev_mean,last1000_gap_ev_std,last1000_gap_ev_var,last_vs_first_after20000_1000_gap_ev_delta,last1000_gap_ev_abs_step_delta_mean,last1000_gap_ev_abs_step_delta_std,after20000_spin_mean,after20000_spin_std,after20000_spin_var,first_after20000_1000_spin_mean,first_after20000_1000_spin_std,first_after20000_1000_spin_var,last1000_spin_mean,last1000_spin_std,last1000_spin_var,last_vs_first_after20000_1000_spin_delta,last1000_spin_abs_step_delta_mean,last1000_spin_abs_step_delta_std,after20000_spin_state_0_mean,after20000_spin_state_0_std,after20000_spin_state_0_var,first_after20000_1000_spin_state_0_mean,first_after20000_1000_spin_state_0_std,first_after20000_1000_spin_state_0_var,last1000_spin_state_0_mean,last1000_spin_state_0_std,last1000_spin_state_0_var,last_vs_first_after20000_1000_spin_state_0_delta,last1000_spin_state_0_abs_step_delta_mean,last1000_spin_state_0_abs_step_delta_std,after20000_spin_state_1_mean,after20000_spin_state_1_std,after20000_spin_state_1_var,first_after20000_1000_spin_state_1_mean,first_after20000_1000_spin_state_1_std,first_after20000_1000_spin_state_1_var,last1000_spin_state_1_mean,last1000_spin_state_1_std,last1000_spin_state_1_var,last_vs_first_after20000_1000_spin_state_1_delta,last1000_spin_state_1_abs_step_delta_mean,last1000_spin_state_1_abs_step_delta_std,after20000_pmove_mean,after20000_pmove_std,after20000_pmove_var,first_after20000_1000_pmove_mean,first_after20000_1000_pmove_std,first_after20000_1000_pmove_var,last1000_pmove_mean,last1000_pmove_std,last1000_pmove_var,last_vs_first_after20000_1000_pmove_delta,last1000_pmove_abs_step_delta_mean,last1000_pmove_abs_step_delta_std
eta5e3_tau15000,0.005,15000,eta0=0.005,0,29999,30000,20000,-75.18575722667407,0.032156020159073866,0.001034009632470765,-75.17026078924013,0.03144972688213632,0.0009890853209609677,-75.19338829142708,0.029425428488627243,0.0008658558417393157,-0.023127502186952142,0.03352609912754832,0.02502173421703581,-75.1857173763616,0.012983674134555315,0.0001685757940323207,-75.17005150788764,0.009370621859238155,8.780855402883195e-05,-75.19332643643027,0.007081550696647877,5.0148360269194036e-05,-0.02327492854263369,0.002396744473471543,0.0018199902172039526,0.0008659231706323905,0.000326809908456925,1.0680471626562368e-07,0.0009032989064302428,0.00028557477596191606,8.155295266569856e-08,0.0008114058095589328,0.0002482813017817736,6.164360481445213e-08,-9.189309687131003e-05,8.126005403513961e-05,8.888194089799266e-05,-75.37876229137241,0.04239466491521488,0.0017973076132733517,-75.37642883461865,0.04380938197602637,0.0019192619491213844,-75.3813052388765,0.040732600876189864,0.0016591447741389832,-0.004876404257842637,0.04596657210745177,0.03436238032270397,-75.17562202602385,0.04154488437771809,0.0017259774179579647,-75.17224151142823,0.040739162348096956,0.0016596793488246006,-75.17927419656642,0.041295535352338014,0.001705321240036199,-0.007032685138199213,0.046492795410088904,0.036340742529198014,0.20314026534856422,0.05920709248565577,0.003505479800604996,0.20418732319042374,0.058958027250375265,0.003476048977255992,0.2020310423100549,0.059331954456159824,0.003520280819587824,-0.002156280880368844,0.06542311859046938,0.05082983460402517,5.527728222512272,1.6111070621291128,2.595665965642301,5.556220117869002,1.6043296518114472,2.573873631681439,5.497544725978447,1.6145047294359338,2.606625521370998,-0.058675391890555595,1.7802537493823405,1.3831502622298155,0.009106728763607973,0.0010808116196604088,1.168153757192956e-06,0.010368704019251418,0.0008354381132738045,6.979568411104941e-07,0.008655217322570397,0.0007433711210989053,5.526006236838432e-07,-0.0017134866966810203,0.0005216682096058705,0.0005741741242275774,0.008611823158428226,0.001455191120925202,2.1175811984195456e-06,0.010568922222204648,0.0011214917824122108,1.2577438180181176e-06,0.0080911489374433,0.0011475223213781526,1.316807478061104e-06,-0.002477773284761349,0.0007442738967919711,0.0009164848826195286,0.00960163436878772,0.0013342708780261084,1.7802787759485622e-06,0.010168485816298188,0.0012501901224286364,1.5629753422181288e-06,0.009219285707697493,0.0010662188573618426,1.1368226517939932e-06,-0.0009492001086006951,0.0006716065009996034,0.0007000034702895954,0.5347175756835938,0.0018481225548770558,3.4155569778452957e-06,0.5349281738281251,0.0018064486629258071,3.2632567717864364e-06,0.5347618652343751,0.0018421619063636644,3.39356048925741e-06,-0.0001663085937499975,0.001994689941406248,0.0015217355481275429
eta1e2_tau15000,0.01,15000,eta0=0.01,0,29999,30000,20000,-75.17030691352493,0.033602988338888494,0.0011291608253034763,-75.14467175855324,0.03043369754627604,0.0009262099463382083,-75.19228965729279,0.027005951430074213,0.0007293214126435274,-0.047617898739545694,0.02902723536082232,0.022879844204494192,-75.17023731323214,0.018443029627840814,0.00034014534185341404,-75.14446336285152,0.010321016502752262,0.00010652338165008452,-75.19210435416257,0.006866829374721904,4.715334566154362e-05,-0.0476409913110416,0.002159910266402889,0.001715229382994635,0.0007912383530887071,0.00035449798677983,1.2566882263095251e-07,0.0008302704893996173,0.0003474253536876342,1.2070437638497773e-07,0.0006832231618557227,0.00026367455023295147,6.952426844054926e-08,-0.00014704732754389465,6.941944724126756e-05,8.278731602269246e-05,-75.38371920324859,0.04009227558664933,0.0016073905617158381,-75.37985114637672,0.04135825997242622,0.0017105056679467925,-75.38767616697447,0.03886149569482305,0.0015102158476387505,-0.007825020597749699,0.04151802911786415,0.03232022224335139,-75.17714439073323,0.03904691881296842,0.0015246618687865473,-75.17303791707019,0.03959576942977791,0.0015678249567361352,-75.18032663487,0.035913057666293643,0.0012897477109425329,-0.007288717799809774,0.03995883425185653,0.032397056613359385,0.20657481251536775,0.05513791067903651,0.003040189194049409,0.20681322930651944,0.05635072434579179,0.0031754041342954113,0.20734953210446203,0.052899414470757744,0.0027983480513490136,0.0005363027979425894,0.05834506859455708,0.04517915839958287,5.621187012048227,1.500378984284049,2.2511370964812345,5.627674663439786,1.5333813254145399,2.351258289130051,5.642268206019404,1.4394663993503958,2.0720635148587934,0.014593542579618202,1.5876501970751569,1.2293875294797223,0.010968835038640297,0.0015722506466246096,2.471972095811503e-06,0.013118949990676658,0.000860692959594261,7.407923706951282e-07,0.00913471954915501,0.0007278759481571449,5.298033959056627e-07,-0.003984230441521649,0.0004853527417169499,0.00040336275369960755,0.008309105152119097,0.0020260471300494786,4.104866973181728e-06,0.011092255726135484,0.001221183761110691,1.4912897784004535e-06,0.0060591975327562225,0.0010975171725740016,1.2045439440948309e-06,-0.005033058193379261,0.000745558371321462,0.0006630337552362461,0.013628564925161495,0.0015117835425063468,2.2854894793930394e-06,0.015145644255217833,0.0011208737226212017,1.2563579020627106e-06,0.012210241565553797,0.0009479848735492875,8.986753204782586e-07,-0.002935402689664036,0.0006195370003344191,0.0005298122826762147,0.5346830310058595,0.0018553269999835966,3.4422382768681327e-06,0.53481396484375,0.001829387320329471,3.3466579677822427e-06,0.5346414672851563,0.0018026221220925093,3.2494465150573014e-06,-0.0001724975585937205,0.0019717163085937483,0.0015235864398510481
eta2e2_tau15000,0.02,15000,eta0=0.02,0,29999,30000,20000,-75.1733499312559,0.029792744970203868,0.000887607652859608,-75.16492612257565,0.028414488327181547,0.0008073831468955364,-75.19192532987934,0.027183391735462713,0.0007389367862436226,-0.026999207303688877,0.028841021628076332,0.022424549906456915,-75.17332580152195,0.012786501165538115,0.00016349461205630758,-75.16485236920059,0.009678937353988264,9.368182830242934e-05,-75.1919904782852,0.007244846607336468,5.248780236383473e-05,-0.027138109084617668,0.0021613252145026964,0.0017214698318596682,0.0007235734888705478,0.0002747480733595755,7.548650381479866e-08,0.0007116315642264548,0.00023692211429234816,5.613208824075648e-08,0.0006889417036085905,0.0002671592930645111,7.137408787072932e-08,-2.26898606178643e-05,7.12161519289019e-05,0.00010310671004967133,-75.3831556559115,0.03895612153703648,0.0015175794052083576,-75.37714552576377,0.039796853326818135,0.0015837895347162758,-75.38794188088261,0.03779829408126493,0.0014287110354537875,-0.010796355118841916,0.040761024487323834,0.032048637544184785,-75.17678480938163,0.037690390967920984,0.0014205655713147396,-75.1730121878776,0.03904835427949459,0.0015247739719369234,-75.18454963138392,0.036459576530218064,0.001329300720762828,-0.011537443506313139,0.03905748465133884,0.03292183972021917,0.20637084652987037,0.054326758962662,0.0029513967393871763,0.204133337886169,0.05781759374795286,0.003342874146803318,0.20339224949869456,0.05268108940324292,0.0027752971807124736,-0.0007410883874744423,0.058002044054658655,0.04650061577853959,5.615636814835814,1.4783064216256863,2.185389876219741,5.554751102903319,1.5732968752891663,2.4752630577946544,5.534585060549336,1.4335254716110686,2.0549952777577363,-0.020166042353983116,1.5783160238281284,1.2653462166261247,0.010602898418807988,0.0010603200702939972,1.124278651468267e-06,0.010936451688029663,0.0008691310582068433,7.553887963397472e-07,0.009388853601118406,0.0006702116939429935,4.491837146979368e-07,-0.0015475980869112567,0.0004923644942441478,0.00045731899664530346,0.008313940571540375,0.0014447345248190197,2.087257847204039e-06,0.008765235746366203,0.0011864227173548924,1.4075988642557669e-06,0.007349599122245283,0.0010270779876919935,1.0548891928014344e-06,-0.0014156366241209195,0.0007174616935158014,0.000653335305387751,0.012891856266075597,0.0013478161471298412,1.8166083664639299e-06,0.013107667629693126,0.0011252083369300318,1.266093801496848e-06,0.011428108079991532,0.0009522089461499976,9.067018771280891e-07,-0.0016795595497015939,0.0006420490635626555,0.0006580866592680235,0.5347903588867188,0.0018996390956474085,3.608628693712104e-06,0.5348704345703126,0.001877819904428595,3.5262075934682175e-06,0.5347245849609376,0.001850133282874885,3.4229931644013995e-06,-0.0001458496093750261,0.002048632812500002,0.0015231167140340052
eta1e3_tau20000,0.001,20000,eta0=0.001,0,29999,30000,20000,-75.12323245223877,0.03807967248732391,0.0014500614567418536,-75.1100181381207,0.03796195812945559,0.0014411102650225393,-75.13228050339606,0.03733723716503341,0.0013940692791179524,-0.022262365275366847,0.0384027979507389,0.029155843063756473,-75.12318381354665,0.013667361135777652,0.00018679676041576538,-75.10992743458598,0.012507220042300746,0.00015643055318652945,-75.1323225482269,0.012556718190331448,0.00015767117171140067,-0.02239511364091129,0.002958674843399706,0.002233855449164126,0.001264262352571048,0.0009324138343480001,8.693955584835396e-07,0.0012896612191411019,0.00045027875259891665,2.027509550420364e-07,0.0012369085077418448,0.0003777851590195835,1.4272162637545198e-07,-5.275271139925709e-05,0.00012361534801191848,0.0001411491042623293,-75.34240081235399,0.05040344368377502,0.0025405071351834803,-75.33276877903774,0.05009274867391169,0.0025092834697076813,-75.34615804123867,0.05195755112163081,0.002699587118556879,-0.013389262200931284,0.054692298089128455,0.04293619833069188,-75.13021006333462,0.0497695269811296,0.0024770058159253876,-75.11936137113604,0.05105700414229705,0.0026068176719865385,-75.13784259753916,0.04720770630600294,0.00222856753467383,-0.018481226403125106,0.05055502220544874,0.03970163467167128,0.21219074901937246,0.06985709269150535,0.00488001339930957,0.21340740790169715,0.07136397450323284,0.005092816856898066,0.20831544369952384,0.06876238891281966,0.004728266128997864,-0.00509196420217331,0.07392131226857457,0.0583061374157384,5.774004429391644,1.9009083312503374,3.613452483816942,5.807111404168192,1.9419126742563082,3.7710248344372865,5.668551999512111,1.8711199239035785,3.5010897696289334,-0.13855940465608096,2.011501379950474,1.5865908257313104,0.011275895249477702,0.0011489938084599356,1.320186771879267e-06,0.011572530038598618,0.001209083195118479,1.4618821727179098e-06,0.010941467986879012,0.0008634122356888413,7.454806887372033e-07,-0.000631062051719606,0.0005356852295135461,0.00044936938220103745,0.008009244618581879,0.001415072100573225,2.0024290498207193e-06,0.008163412818511354,0.0013347188151533553,1.7814743155243768e-06,0.008401589705792448,0.0011834929686210796,1.4006556067755358e-06,0.00023817688728109375,0.0007397893217131964,0.0006027077060319889,0.014542545880373525,0.002001771646460474,4.007089724573077e-06,0.014981647258685884,0.00200058672147496,4.00234723014193e-06,0.013481346267965577,0.001185522278479244,1.405463072770618e-06,-0.0015003009907203074,0.0007642856187649083,0.000645204827827477,0.5347855993652344,0.0018271121187534197,3.3383386944956102e-06,0.5349597778320313,0.001816516672166432,3.299732820258608e-06,0.5347428344726564,0.0017990177008197228,3.2364646878626812e-06,-0.0002169433593749437,0.0019668334960937545,0.0014532402074756247
eta5e3_tau20000,0.005,20000,eta0=0.005,0,29999,30000,20000,-75.1830998523965,0.03316739294811987,0.001100075954974992,-75.16727473566134,0.03233095748632923,0.0010452908119828281,-75.19932454108373,0.028631644894670974,0.0008197710893745385,-0.032049805422389,0.029980432323279616,0.022959511017666415,-75.18308081041646,0.015417201749679194,0.00023769010979031118,-75.16736952550241,0.011000886119013255,0.00012101949540349853,-75.19945896578376,0.00798647832349883,6.378383601171668e-05,-0.03208944028135363,0.0022846452188548484,0.0017784144879394936,0.0008627944839828503,0.0004508867453852468,2.032988571641004e-07,0.0009276274823505698,0.0003170005373350334,1.004893406706999e-07,0.0007508263106111014,0.0002543624056964497,6.470023343168525e-08,-0.00017680117173946843,7.60783919034205e-05,8.841242469713624e-05,-75.37943288829487,0.0420545601136836,0.001768586026355428,-75.37215691775829,0.044184285555185006,0.0019522510900221305,-75.38472535092963,0.040045086792936425,0.0016036089762538114,-0.012568433171338711,0.04359658704791473,0.033992271966427644,-75.17388168650652,0.04223322755227343,0.001783645509482107,-75.16969340967496,0.04207351085812241,0.0017701803159285443,-75.17727925182875,0.03924377850997618,0.0015400741517400682,-0.0075858421537873255,0.041723478657523655,0.03227181383848911,0.20555120178835265,0.05964407917848333,0.0035574161810491885,0.2024635080833146,0.060970430227839656,0.0037173933621678632,0.20744609910088907,0.0564607008758713,0.0031878107433946142,0.004982591017574478,0.06160120751725144,0.047268835126288634,5.593333145189884,1.6229980758120002,2.6341227540894554,5.5093127191727875,1.6590899265138068,2.752579384259589,5.644895927857796,1.5363739392525266,2.3604448812143266,0.1355832086850084,1.6762542509711882,1.286250530019365,0.00931848615436163,0.0012207283775728828,1.4901777718117228e-06,0.010327798901335932,0.0008933485000681994,7.980715425741017e-07,0.008131891535671136,0.0007100987268886942,5.042402019289444e-07,-0.0021959073656647957,0.0004644342655321722,0.00045846438124074764,0.007181097826359817,0.001607782556586119,2.5849647492625973e-06,0.008520541911206393,0.0013883457421698944,1.9275038998012746e-06,0.0063958711987213875,0.0010413766345406322,1.0844652949671732e-06,-0.0021246707124850054,0.0006487912970448875,0.0005389017195811942,0.011455874482363444,0.0014262143216754435,2.0340872913521454e-06,0.01213505589146547,0.0012090182168488113,1.4617250486722792e-06,0.009867911872620889,0.0011474601420782546,1.3166647776582484e-06,-0.002267144018844581,0.0006694462206367472,0.0007818705407797919,0.5347485290527345,0.001846710307281834,3.4103389590209655e-06,0.5347896606445313,0.0018646789033236314,3.477027412500221e-06,0.534723388671875,0.0017764761796020619,3.1558676166935374e-06,-6.627197265629547e-05,0.001930041503906249,0.001475518546784498
eta1e2_tau20000,0.01,20000,eta0=0.01,0,29999,30000,20000,-75.19056765673145,0.032402488508649,0.0010499212615531302,-75.16666710029143,0.030248247859632073,0.0009149564985777364,-75.20356503085547,0.028494906505991176,0.0008119596967851782,-0.036897930564038006,0.029420982850233885,0.023593688947367034,-75.1905319785782,0.01676608068858617,0.00028110146165618205,-75.16676424968735,0.009027301478861305,8.149217199025148e-05,-75.20352462702135,0.00826021726126105,6.823118920323498e-05,-0.03676037733400506,0.0022388270224907385,0.0017996880657557605,0.0007695855755698427,0.0002752873453927132,7.578312253336698e-08,0.0008407918033308499,0.0002809647234986558,7.894117585067611e-08,0.0007462682438964333,0.00028270173428460984,7.992027056752615e-08,-9.452355943441655e-05,7.728595504568037e-05,9.614436623854034e-05,-75.38307576193262,0.040071274415752624,0.0016057070333025507,-75.37411063045245,0.04203679993655883,0.0017670925489062727,-75.38497426914083,0.0400976661033367,0.0016078228269346766,-0.010863638688377364,0.04252953291260052,0.035226644774502776,-75.17952781084024,0.03847667781568066,0.0014804547357316926,-75.17394552753854,0.03968182271760034,0.0015746470541910622,-75.18202064077747,0.03736989168223352,0.0013965088043418664,-0.008075113238930953,0.03896072072418384,0.03183952966782636,0.2035479510923722,0.05517097893484283,0.003043836916628871,0.20016510291389705,0.058167121459059376,0.0033834140188329655,0.20295362836335698,0.05431732549047445,0.0029503718484381455,0.0027885254494599276,0.05901594204155538,0.045969482279428237,5.538821916754015,1.5012788173652758,2.2538380874696813,5.44676992835799,1.5828080088397616,2.5052811928472907,5.522649571420012,1.4780497237703498,2.1846309859376074,0.07587964306202188,1.6059055935636048,1.2508933378336224,0.009030922323474381,0.0013811494043842823,1.9075736772310577e-06,0.01068253191776888,0.0008318796827155098,6.920238065148573e-07,0.007952135406786104,0.0007483906014783977,5.600884923811979e-07,-0.0027303965109827764,0.0005009692404731763,0.000507271413152479,0.007400776170661916,0.001731569032304161,2.9983313136347683e-06,0.009255405389726405,0.0012309445163188903,1.515224402255547e-06,0.006548695415648689,0.0009967597908223911,9.93530080600297e-07,-0.002706709974077716,0.0007180524184637356,0.0006356050865040219,0.010661068476286846,0.0014704492673595488,2.162221047878234e-06,0.012109658445811357,0.0012294993944331493,1.5116687609114808e-06,0.009355575397923517,0.0011315972414313222,1.2805123168149783e-06,-0.0027540830478878404,0.0006480917828560624,0.0008460496263276386,0.5347389501953125,0.001872295757937822,3.5054914051919633e-06,0.53476328125,0.0018828470213477907,3.5451129057982475e-06,0.5348116943359376,0.0018239338369391172,3.3267346415314505e-06,4.841308593750426e-05,0.0019229980468750006,0.0014449662912962063
eta2e2_tau20000,0.02,20000,eta0=0.02,0,29999,30000,20000,-75.19192673292501,0.03243970626006746,0.00105233454223946,-75.17009601390365,0.030002928927583786,0.0009001757442336439,-75.21305061962958,0.027921647021803293,0.0007796183724101767,-0.04295460572593868,0.02916069505189472,0.023930929272193768,-75.19187482546351,0.01794756764264757,0.0003221151842874101,-75.16999833519166,0.008434437826072158,7.113974144187682e-05,-75.21301305984764,0.00902568790535682,8.146304216490437e-05,-0.043014724655975556,0.002166538562699756,0.0017469012331687735,0.0007296362392391073,0.00031503684063020784,9.924821095426297e-08,0.0008284309774806431,0.0004636990155403776,2.1501677701311536e-07,0.0006965111477114549,0.0003821948414056168,1.4607289679706457e-07,-0.00013191982976918824,7.11210376618222e-05,0.00011943917042768467,-75.38336440130377,0.038330034416011814,0.00146919153833265,-75.3792783793231,0.04079264949015525,0.0016640402524266636,-75.38923474171912,0.03775073479050739,0.001425117977223225,-0.009956362396025042,0.04091190496663403,0.032718075370626674,-75.17793595511783,0.03833573074252323,0.0014696282515632407,-75.17451856529101,0.03870529923661788,0.0014981001889961324,-75.18072999026073,0.037973404812080065,0.0014419794730221056,-0.0062114249697202695,0.04019531894335125,0.03415752101278843,0.20542844618594827,0.05375716628686048,0.002889832927193169,0.20475981403209048,0.0545048723414787,0.00297078110896089,0.20850475145838743,0.053885515798843237,0.002903648812907384,0.003744937426296946,0.05928310443159073,0.04537721288590756,5.589992795078999,1.4628070153215649,2.139804364073985,5.571798387283887,1.4831531335722452,2.19974321762517,5.67370332605791,1.4662995834666117,2.150034468474359,0.10190493877402318,1.613175452549258,1.2347768666048544,0.008804780934141452,0.001507553729071391,2.2727182460370566e-06,0.010600127234759112,0.0007076053156622066,5.007052827534111e-07,0.007152681839899619,0.0007203244286300222,5.188672824811679e-07,-0.0034474453948594936,0.0004858055135369611,0.00042525566308704337,0.00633602467338105,0.0014441005631351375,2.0854264364472213e-06,0.0071714725673227096,0.0012568051943116518,1.579559296448749e-06,0.005500160461940186,0.0010429186121890116,1.087679231650254e-06,-0.0016713121053825233,0.0007032482659283683,0.0006064002186600269,0.011273537194901853,0.0021482847974222405,4.615127570835517e-06,0.014028781902195515,0.0011907793101136955,1.4179553653948486e-06,0.008805203217859051,0.0010320433950769064,1.0651135693218676e-06,-0.005223578684336464,0.0006487794698438621,0.0006554060107438353,0.5348654357910156,0.0018993822346199264,3.607652873189785e-06,0.5348131835937501,0.0019660156660885326,3.8652175993055365e-06,0.534891650390625,0.0018907854828193664,3.5750697420404645e-06,7.846679687495417e-05,0.0020562988281249968,0.0014925035793337306
